Date,Open,High,Low,Close,Adj. Close,Change,Volume
2023-04-14,9.70000,9.70000,6.30000,7.03000,7.03000,-29.70%,554703
2023-04-17,6.39000,7.83000,6.39000,6.90000,6.90000,-1.85%,201507
2023-04-18,6.62000,7.70000,6.20000,6.70000,6.70000,-2.90%,241378
2023-04-19,6.68000,7.10000,6.24000,6.41000,6.41000,-4.33%,80959
2023-04-20,6.20000,6.32000,5.70000,6.15000,6.15000,-4.06%,194657
2023-04-21,5.87000,7.48000,5.87000,6.68000,6.68000,8.62%,181762
2023-04-24,6.60000,7.40000,6.60000,6.92000,6.92000,3.59%,55888
2023-04-25,6.78000,7.22000,6.60000,6.92000,6.92000,,66938
2023-04-26,6.95000,8.16000,6.95000,7.70500,7.70500,11.34%,83186
2023-04-27,7.41000,7.79000,7.24000,7.60000,7.60000,-1.36%,27247
2023-04-28,7.65000,7.78000,7.14000,7.50000,7.50000,-1.32%,85493
2023-05-01,7.35000,7.62000,7.20000,7.34500,7.34500,-2.07%,23906
2023-05-02,7.07000,7.36000,7.00000,7.19000,7.19000,-2.11%,28389
2023-05-03,7.57000,7.57000,6.80000,6.81000,6.81000,-5.29%,27522
2023-05-04,6.90000,6.90000,6.10000,6.25000,6.25000,-8.22%,81024
2023-05-05,6.50000,6.70000,6.00000,6.27000,6.27000,0.32%,68429
2023-05-08,6.20000,6.20000,5.70000,5.79000,5.79000,-7.66%,70648
2023-05-09,5.72000,6.18000,5.72000,5.93000,5.93000,2.42%,31719
2023-05-10,6.04200,6.43000,6.02000,6.06400,6.06400,2.26%,11538
2023-05-11,6.00000,6.02900,5.50000,5.51000,5.51000,-9.14%,69623
2023-05-12,5.59800,6.12000,5.51000,5.62000,5.62000,2.00%,65512
2023-05-15,5.69000,5.84000,5.30000,5.55000,5.55000,-1.25%,49317
2023-05-16,5.35000,5.66500,5.20000,5.46000,5.46000,-1.62%,26657
2023-05-17,5.31000,5.64000,5.26000,5.42000,5.42000,-0.73%,16241
2023-05-18,5.42000,5.49900,5.06000,5.06000,5.06000,-6.64%,32228
2023-05-19,5.36000,5.36000,4.63000,4.81000,4.81000,-4.94%,90759
2023-05-22,4.81000,5.08600,4.75000,4.87000,4.87000,1.25%,15318
2023-05-23,5.01600,5.28000,5.01000,5.14000,5.14000,5.54%,14840
2023-05-24,4.93000,5.14000,4.93000,5.00000,5.00000,-2.72%,10609
2023-05-25,5.00000,5.04000,4.93000,4.93000,4.93000,-1.40%,1937
2023-05-26,5.08000,5.28000,4.94000,5.12000,5.12000,3.85%,10696
2023-05-30,5.27000,5.48000,5.01000,5.03000,5.03000,-1.76%,30787
2023-05-31,5.06000,5.48000,4.60000,4.92000,4.92000,-2.19%,42267
2023-06-01,4.94000,5.25000,4.85000,5.03000,5.03000,2.24%,5878
2023-06-02,4.90000,5.26000,4.85000,4.85000,4.85000,-3.58%,10545
2023-06-05,5.12000,5.16000,4.75000,4.83000,4.83000,-0.41%,183627
2023-06-06,4.65000,5.17000,4.65000,5.17000,5.17000,7.04%,56703
2023-06-07,5.10700,5.22000,4.85000,4.99000,4.99000,-3.48%,36986
2023-06-08,5.01000,5.07000,4.88000,5.01000,5.01000,0.40%,9406
2023-06-09,5.08000,5.24000,5.04000,5.05000,5.05000,0.80%,19991
2023-06-12,5.11000,6.50000,5.09000,6.24000,6.24000,23.56%,225785
2023-06-13,6.02000,7.48000,5.83000,7.40000,7.40000,18.59%,344990
2023-06-14,7.40000,7.52000,7.23900,7.48000,7.48000,1.08%,118050
2023-06-15,7.45000,9.68000,7.18000,7.56000,7.56000,1.07%,214441
2023-06-16,8.46000,11.60000,7.56000,11.41000,11.41000,50.93%,712299
2023-06-20,10.60000,12.85000,9.92000,10.73000,10.73000,-5.96%,388415
2023-06-21,10.74000,11.00000,10.50000,10.88000,10.88000,1.40%,107508
2023-06-22,10.53000,11.73000,10.50000,11.41000,11.41000,4.87%,95860
2023-06-23,11.51000,11.79300,11.00000,11.37000,11.37000,-0.35%,33350
2023-06-26,11.30000,11.30000,10.79000,11.00000,11.00000,-3.25%,33968
2023-06-27,10.85000,10.85000,10.20000,10.54000,10.54000,-4.18%,117769
2023-06-28,10.39000,10.87500,10.25000,10.47000,10.47000,-0.66%,22948
2023-06-29,10.47000,11.88000,10.32000,11.88000,11.88000,13.47%,97814
2023-06-30,11.51000,11.80000,10.58000,11.20000,11.20000,-5.72%,39066
2023-07-03,11.19000,11.65400,10.52000,11.49000,11.49000,2.59%,12542
2023-07-05,11.34000,12.00000,11.34000,11.79000,11.79000,2.61%,20283
2023-07-06,11.65000,12.73000,11.50000,12.49000,12.49000,5.94%,25546
2023-07-07,12.06000,12.65000,12.02200,12.64000,12.64000,1.20%,35173
2023-07-10,12.51000,14.09000,12.17000,13.20000,13.20000,4.43%,84941
2023-07-11,13.06000,13.20000,11.00000,12.61000,12.61000,-4.47%,59231
2023-07-12,12.21000,12.60000,11.77300,11.90000,11.90000,-5.63%,49308
2023-07-13,12.06000,13.74000,12.06000,13.74000,13.74000,15.46%,63934
2023-07-14,13.74000,14.30000,13.17000,14.01000,14.01000,1.97%,193944
2023-07-17,14.10000,14.51000,13.88500,14.27000,14.27000,1.86%,65208
2023-07-18,14.28000,14.28000,12.80100,12.91000,12.91000,-9.53%,40736
2023-07-19,13.19000,13.87000,12.02000,12.42000,12.42000,-3.80%,114119
2023-07-20,12.41000,12.42000,11.82000,12.05000,12.05000,-2.98%,47984
2023-07-21,12.01000,12.01000,10.60000,11.28000,11.28000,-6.39%,91796
2023-07-24,10.83000,10.83000,10.20000,10.25000,10.25000,-9.13%,52235
2023-07-25,10.38000,10.80000,10.23000,10.27000,10.27000,0.20%,22642
2023-07-26,10.21000,10.60200,10.20000,10.20000,10.20000,-0.68%,14752
2023-07-27,10.30000,10.71000,10.20000,10.20000,10.20000,,42391
2023-07-28,10.27000,10.40000,10.20000,10.20000,10.20000,,41306
2023-07-31,10.20000,10.48000,10.20000,10.42000,10.42000,2.16%,35168
2023-08-01,10.25000,10.40000,10.20000,10.20000,10.20000,-2.11%,65463
2023-08-02,10.20000,10.31800,10.00000,10.22000,10.22000,0.20%,51763
2023-08-03,10.36600,10.36600,9.84500,9.94000,9.94000,-2.74%,70706
2023-08-04,10.21500,10.21700,9.16000,9.16000,9.16000,-7.85%,26082
2023-08-07,9.21000,10.11000,9.21000,9.50000,9.50000,3.71%,38443
2023-08-08,9.25000,9.49500,9.00800,9.28000,9.28000,-2.32%,41357
2023-08-09,9.18000,10.32800,9.18000,9.76000,9.76000,5.17%,11219
2023-08-10,9.65000,10.00000,9.15000,9.29000,9.29000,-4.82%,17456
2023-08-11,9.50000,13.90000,9.21000,12.58000,12.58000,35.41%,622786
2023-08-14,12.18000,13.49000,11.91000,11.96000,11.96000,-4.93%,98183
2023-08-15,11.97000,13.88000,11.84200,13.51000,13.51000,12.96%,40694
2023-08-16,12.25000,14.47000,12.25000,14.31000,14.31000,5.92%,123668
2023-08-17,14.00000,14.60000,13.31000,13.73000,13.73000,-4.05%,80505
2023-08-18,12.90000,13.85000,12.78000,13.29000,13.29000,-3.20%,100451
2023-08-21,13.09000,13.88000,13.09000,13.76000,13.76000,3.54%,36203
2023-08-22,13.89000,13.95000,13.44000,13.89000,13.89000,0.94%,64254
2023-08-23,12.50000,14.22000,12.50000,13.82000,13.82000,-0.50%,113959
2023-08-24,14.03000,14.13000,13.38000,13.62000,13.62000,-1.45%,71775
2023-08-25,13.51000,14.00000,13.34000,14.00000,14.00000,2.79%,82987
2023-08-28,13.85000,14.04000,12.51100,13.99000,13.99000,-0.07%,105635
2023-08-29,14.02000,14.47000,13.09000,13.56000,13.56000,-3.07%,107456
2023-08-30,13.95000,14.50000,13.11000,13.78000,13.78000,1.62%,101560
2023-08-31,13.55000,14.50000,13.07000,13.55000,13.55000,-1.67%,750698
2023-09-01,13.54000,13.75000,12.25000,12.71000,12.71000,-6.20%,44252
2023-09-05,12.63000,13.13000,12.20000,12.75000,12.75000,0.31%,46116
2023-09-06,13.08000,13.08000,12.00000,12.11000,12.11000,-5.02%,44178
2023-09-07,12.32000,12.32000,11.50000,11.60000,11.60000,-4.21%,31647
2023-09-08,11.68000,11.72000,11.21000,11.53000,11.53000,-0.60%,7958
2023-09-11,11.46000,11.77000,10.41000,10.41000,10.41000,-9.71%,45662
2023-09-12,10.97000,11.07000,9.60000,9.70000,9.70000,-6.82%,186335
2023-09-13,9.75000,10.54500,9.11000,10.26000,10.26000,5.77%,159526
2023-09-14,9.95000,11.40000,9.85000,11.00000,11.00000,7.21%,129450
2023-09-15,10.85000,13.57000,10.72500,13.00000,13.00000,18.18%,597601
2023-09-18,12.81000,14.65000,12.30000,12.93000,12.93000,-0.54%,185564
2023-09-19,12.67000,13.91000,12.67000,13.58000,13.58000,5.03%,75626
2023-09-20,13.20000,13.50000,12.65000,12.95000,12.95000,-4.64%,23831
2023-09-21,13.00000,13.87000,12.81000,13.58000,13.58000,4.86%,69270
2023-09-22,13.45000,13.89000,12.01000,12.01000,12.01000,-11.56%,83191
2023-09-25,12.01000,12.01000,11.21000,11.22000,11.22000,-6.58%,18417
2023-09-26,11.16000,11.44500,9.51000,9.53000,9.53000,-15.06%,163145
2023-09-27,9.78000,10.40000,9.78000,9.98000,9.98000,4.72%,131916
2023-09-28,9.98000,10.36000,9.63000,9.80000,9.80000,-1.80%,89076
2023-09-29,10.00000,10.24000,9.60000,9.64000,9.64000,-1.63%,84441
2023-10-02,9.84000,10.20000,9.42000,9.62000,9.62000,-0.21%,102357
2023-10-03,9.62000,9.77500,8.39000,8.68000,8.68000,-9.77%,119410
2023-10-04,8.80000,8.80000,8.33000,8.50500,8.50500,-2.02%,78449
2023-10-05,8.40000,8.62000,7.66000,8.00000,8.00000,-5.94%,66202
2023-10-06,8.32000,8.63700,7.64000,7.83000,7.83000,-2.12%,95011
2023-10-09,7.90000,7.90000,6.82000,6.99000,6.99000,-10.73%,129420
2023-10-10,6.99000,7.46000,6.81000,7.37000,7.37000,5.44%,154212
2023-10-11,7.27000,7.27000,5.64000,5.75000,5.75000,-21.98%,293685
2023-10-12,5.94000,6.02100,5.38000,5.64000,5.64000,-1.91%,225834
2023-10-13,5.51000,5.90000,3.50000,4.50000,4.50000,-20.21%,798326
2023-10-16,4.75000,4.84000,3.60000,3.96000,3.96000,-12.00%,759048
2023-10-17,4.00000,4.03000,3.70000,4.00000,4.00000,1.01%,336302
2023-10-18,3.93000,3.97000,3.50000,3.55000,3.55000,-11.25%,388250
2023-10-19,3.58000,3.63000,3.20000,3.41000,3.41000,-3.94%,623079
2023-10-20,3.35000,3.57000,3.03000,3.20000,3.20000,-6.16%,722452
2023-10-23,3.20000,3.30000,2.77000,2.93000,2.93000,-8.44%,636676
2023-10-24,3.19000,3.32000,2.90000,3.10000,3.10000,5.80%,892744
2023-10-25,3.12000,3.81000,2.91000,3.72000,3.72000,20.00%,793887
2023-10-26,3.78000,3.88000,3.15000,3.19000,3.19000,-14.25%,842265
2023-10-27,3.31000,3.95500,3.24000,3.78000,3.78000,18.50%,580264
2023-10-30,3.97000,4.00000,3.55000,3.62000,3.62000,-4.23%,797369
2023-10-31,3.56000,4.00000,3.56000,3.74000,3.74000,3.31%,282642
2023-11-01,3.85000,4.01000,3.71000,3.83000,3.83000,2.41%,936626
2023-11-02,4.00000,4.01500,3.76000,3.82000,3.82000,-0.26%,797404
2023-11-03,3.82000,4.01000,3.82000,3.99000,3.99000,4.45%,500108
2023-11-06,4.07000,4.15300,3.76000,3.89000,3.89000,-2.51%,764446
2023-11-07,3.87000,4.04000,3.77500,3.80000,3.80000,-2.31%,349853
2023-11-08,3.81000,3.96900,3.71000,3.77000,3.77000,-0.79%,254370
2023-11-09,4.00000,4.02000,3.49000,3.53000,3.53000,-6.37%,685296
2023-11-10,3.56000,3.99000,3.56000,3.97000,3.97000,12.46%,355142
2023-11-13,3.97000,4.04000,3.69000,3.77000,3.77000,-5.04%,455902
2023-11-14,3.90000,5.00000,3.83000,5.00000,5.00000,32.63%,693281
2023-11-15,5.00000,5.23000,4.15000,4.28000,4.28000,-14.40%,1305428
2023-11-16,4.25000,4.37000,3.78000,3.99000,3.99000,-6.78%,896541
2023-11-17,4.00000,4.02500,3.90000,4.00000,4.00000,0.25%,390092
2023-11-20,4.00000,4.88000,3.93000,4.76000,4.76000,19.00%,700124
2023-11-21,4.47000,4.54500,3.91000,4.14000,4.14000,-13.03%,1010015
2023-11-22,4.14000,4.29000,3.97000,4.11000,4.11000,-0.72%,514633
2023-11-24,4.13000,4.46000,4.10000,4.32000,4.32000,5.11%,529084
2023-11-27,4.20000,4.31000,4.12000,4.18000,4.18000,-3.24%,406649
2023-11-28,4.24000,4.77000,4.18000,4.55000,4.55000,8.85%,720901
2023-11-29,4.61000,4.81000,4.50000,4.70000,4.70000,3.30%,501559
2023-11-30,4.80000,4.80000,4.26000,4.50000,4.50000,-4.26%,1469141
2023-12-01,4.62000,5.00000,4.42000,5.00000,5.00000,11.11%,816156
2023-12-04,5.16000,5.75000,5.06000,5.30000,5.30000,6.00%,1680661
2023-12-05,5.30000,5.68000,5.21000,5.58000,5.58000,5.28%,871827
2023-12-06,5.70000,5.89000,5.42000,5.70000,5.70000,2.15%,1276734
2023-12-07,5.42000,5.80000,5.21000,5.77000,5.77000,1.23%,1098986
2023-12-08,5.97000,6.45000,5.63000,6.23000,6.23000,7.97%,1259783
2023-12-11,5.90000,5.95000,5.44000,5.55000,5.55000,-10.91%,1817602
2023-12-12,5.76000,5.95000,5.61000,5.95000,5.95000,7.21%,634031
2023-12-13,6.00000,6.49000,5.70400,6.49000,6.49000,9.08%,651371
2023-12-14,6.49000,6.70000,6.15000,6.59000,6.59000,1.54%,1086985
2023-12-15,6.60000,8.00000,6.24000,7.90000,7.90000,19.88%,2300524
2023-12-18,7.54000,8.14000,7.30000,7.79000,7.79000,-1.39%,1916852
2023-12-19,8.00000,8.10000,7.46000,7.84000,7.84000,0.64%,716870
2023-12-20,8.00000,8.79000,7.76000,8.18000,8.18000,4.34%,1789248
2023-12-21,8.20000,8.75000,7.80000,8.45000,8.45000,3.30%,1399642
2023-12-22,8.75000,10.83000,8.30000,10.22000,10.22000,20.95%,3370485
2023-12-26,10.65000,12.99000,10.65000,11.44000,11.44000,11.94%,4411444
2023-12-27,12.07000,14.27000,11.75000,13.67000,13.67000,19.49%,3333676
2023-12-28,12.80000,13.50000,12.54000,13.22000,13.22000,-3.29%,2944808
2023-12-29,13.02000,13.02000,9.11000,9.86000,9.86000,-25.42%,6553966
2024-01-02,10.60000,10.68700,8.40000,8.88000,8.88000,-9.94%,4044321
2024-01-03,7.65200,8.65000,7.30000,8.02000,8.02000,-9.68%,3959467
2024-01-04,8.23000,8.54000,7.66000,8.02000,8.02000,,2135889
2024-01-05,7.97000,8.20000,7.02000,8.11000,8.11000,1.12%,1514181
2024-01-08,8.25000,9.16500,7.55000,9.08000,9.08000,11.96%,2846190
2024-01-09,8.69500,8.95000,7.84000,7.89000,7.89000,-13.11%,1675124
2024-01-10,7.79000,8.05000,7.11500,7.64000,7.64000,-3.17%,1830213
2024-01-11,8.59000,8.80000,6.82000,7.19000,7.19000,-5.89%,2708494
2024-01-12,6.99000,7.02000,6.03000,6.15000,6.15000,-14.46%,1751044
2024-01-16,6.23000,7.04000,5.71000,6.72000,6.72000,9.27%,1770794
2024-01-17,6.26000,6.68700,6.13000,6.53000,6.53000,-2.83%,667628
2024-01-18,6.51000,7.24400,6.05000,6.19000,6.19000,-5.21%,1114561
2024-01-19,6.48000,6.57000,6.02000,6.40000,6.40000,3.39%,621200
2024-01-22,6.30000,6.95000,6.23000,6.80000,6.80000,6.25%,560337
2024-01-23,6.53000,6.69000,6.14000,6.15000,6.15000,-9.56%,1171252
2024-01-24,6.44000,6.74000,6.23000,6.24000,6.24000,1.46%,394474
2024-01-25,6.48000,6.79400,6.32000,6.60000,6.60000,5.77%,424961
2024-01-26,7.00000,7.60000,6.84000,7.60000,7.60000,15.15%,1713159
2024-01-29,7.87000,9.20000,7.20000,8.99000,8.99000,18.29%,3178579
2024-01-30,8.80000,9.80000,8.09000,8.98000,8.98000,-0.11%,2883649
2024-01-31,8.59000,8.80000,7.75800,8.19000,8.19000,-8.80%,2385080
2024-02-01,8.15000,8.38900,7.61000,7.94000,7.94000,-3.05%,1341388
2024-02-02,7.80000,8.08000,7.41000,7.66000,7.66000,-3.53%,1197098
2024-02-05,7.39000,7.46000,6.86000,6.93000,6.93000,-9.53%,1461059
2024-02-06,6.98000,7.12000,6.62000,6.78000,6.78000,-2.16%,1351947
2024-02-07,6.90000,7.20000,6.61000,7.09000,7.09000,4.57%,818118
2024-02-08,7.67000,8.70000,7.65000,8.25000,8.25000,16.36%,2099868
2024-02-09,8.92000,8.97000,7.79000,7.89000,7.89000,-4.36%,2768368
2024-02-12,8.00000,9.70000,7.94000,9.16000,9.16000,16.10%,3225529
2024-02-13,8.40000,8.85000,7.87000,7.96000,7.96000,-13.10%,2296123
2024-02-14,8.90000,9.17000,8.42000,8.75000,8.75000,9.92%,2021592
2024-02-15,8.74000,9.08000,7.48000,7.49000,7.49000,-14.40%,3663428
2024-02-16,7.73000,7.78000,6.90600,6.93000,6.93000,-7.48%,2909553
2024-02-20,7.16000,7.50000,6.90000,7.17000,7.17000,3.46%,1610292
2024-02-21,6.90000,6.94500,6.48000,6.71000,6.71000,-6.42%,1333064
2024-02-22,6.75000,6.96000,6.56000,6.78000,6.78000,1.04%,995135
2024-02-23,6.75000,6.75000,6.35000,6.48000,6.48000,-4.42%,1149874
2024-02-26,6.70000,8.09000,6.60000,8.01000,8.01000,23.61%,3203197
2024-02-27,8.36000,8.55000,7.71000,7.86000,7.86000,-1.87%,3386360
2024-02-28,8.18000,8.19000,6.93000,7.18000,7.18000,-8.65%,3149089
2024-02-29,7.39000,7.60000,6.58000,6.62000,6.62000,-7.80%,2498706
