Date,Open,High,Low,Close,Adj. Close,Change,Volume
2024-03-01,6.76000,6.87000,6.32000,6.76000,6.76000,2.11%,1221934
2024-03-04,7.50000,7.87000,6.38000,6.83000,6.83000,1.04%,3670277
2024-03-05,6.50000,6.81400,6.41000,6.48000,6.48000,-5.12%,1937761
2024-03-06,6.67000,6.92000,6.17000,6.59000,6.59000,1.70%,1765986
2024-03-07,6.53000,7.04000,6.41000,6.87000,6.87000,4.25%,1152116
2024-03-08,7.00000,7.50000,6.97000,7.36000,7.36000,7.13%,1086517
2024-03-11,7.53000,7.57000,6.31000,6.33000,6.33000,-13.99%,2849775
2024-03-12,6.60000,6.61000,5.69000,6.29000,6.29000,-0.63%,1887830
2024-03-13,6.57000,6.95000,6.53000,6.74000,6.74000,7.15%,1402994
2024-03-14,6.62000,6.66000,6.19000,6.46000,6.46000,-4.15%,1161986
2024-03-15,6.46000,8.07000,6.40000,8.00000,8.00000,23.84%,4299814
2024-03-18,7.75000,7.77000,6.95000,7.40000,7.40000,-7.50%,2365668
2024-03-19,6.90000,7.45000,6.50000,7.43000,7.43000,0.41%,2110015
2024-03-20,7.30000,8.34000,7.01000,8.34000,8.34000,12.25%,3394786
2024-03-21,7.94000,8.15000,7.68400,7.95000,7.95000,-4.68%,2216790
2024-03-22,7.50000,7.63200,6.98000,7.16000,7.16000,-9.94%,1679446
2024-03-25,7.25000,7.38000,6.90000,7.21000,7.21000,0.70%,1941077
2024-03-26,7.21000,7.27000,6.78000,6.93000,6.93000,-3.88%,1521682
2024-03-27,7.00000,7.13100,6.82000,6.92000,6.92000,-0.14%,755282
2024-03-28,6.96000,7.34000,6.83400,7.02000,7.02000,1.45%,1734049
2024-04-01,6.95000,7.08000,6.65000,6.96000,6.96000,-0.85%,1054008
2024-04-02,6.67000,7.10000,6.50000,7.00000,7.00000,0.57%,1004645
2024-04-03,6.97000,7.27000,6.88000,6.94000,6.94000,-0.86%,866352
2024-04-04,7.00000,7.55000,6.95000,7.04000,7.04000,1.44%,968445
2024-04-05,6.98000,7.21900,6.90000,7.05000,7.05000,0.14%,419337
2024-04-08,7.10000,7.38000,7.01000,7.10000,7.10000,0.71%,999443
2024-04-09,7.22000,7.25000,6.72000,6.81000,6.81000,-4.08%,775010
2024-04-10,6.68000,6.84600,6.58000,6.67000,6.67000,-2.06%,699066
2024-04-11,6.68000,6.73000,6.46000,6.57000,6.57000,-1.50%,676778
2024-04-12,6.59000,6.60000,5.90000,6.04000,6.04000,-8.07%,1430103
2024-04-15,6.27000,6.33000,5.60000,5.65000,5.65000,-6.46%,1174178
2024-04-16,5.50000,5.58000,5.23000,5.42000,5.42000,-4.07%,897050
2024-04-17,5.58000,5.77000,5.33000,5.54000,5.54000,2.21%,699575
2024-04-18,5.55000,5.86900,5.28000,5.69000,5.69000,2.71%,818205
2024-04-19,5.71000,6.17000,5.71000,6.02000,6.02000,5.80%,645157
2024-04-22,6.12000,6.67100,5.94000,6.65000,6.65000,10.47%,1029652
2024-04-23,6.55000,6.99000,6.44000,6.71000,6.71000,0.90%,957487
2024-04-24,6.59000,6.83000,6.41000,6.48000,6.48000,-3.43%,615035
2024-04-25,6.21000,6.50500,6.13100,6.46000,6.46000,-0.31%,546034
2024-04-26,6.48000,6.59000,6.28000,6.35000,6.35000,-1.70%,524103
2024-04-29,6.29000,6.29000,5.89000,6.03000,6.03000,-5.04%,709523
2024-04-30,5.98000,6.04000,5.47000,5.49000,5.49000,-8.96%,845054
2024-05-01,5.47000,5.82300,5.35000,5.50000,5.50000,0.18%,617870
2024-05-02,5.60000,5.78600,5.44000,5.64000,5.64000,2.55%,611017
2024-05-03,5.78000,5.87800,5.53000,5.74000,5.74000,1.77%,497727
2024-05-06,5.89000,6.11000,5.81000,5.84000,5.84000,1.74%,624659
2024-05-07,5.80000,5.89000,5.68000,5.75000,5.75000,-1.54%,521069
2024-05-08,5.68000,5.71000,5.44000,5.64500,5.64500,-1.83%,469472
2024-05-09,5.57000,5.84000,5.56000,5.79000,5.79000,2.57%,316658
2024-05-10,5.78000,5.96000,5.45000,5.50000,5.50000,-5.01%,477940
2024-05-13,5.52000,5.70000,5.43000,5.45000,5.45000,-0.91%,511029
2024-05-14,5.44000,5.54000,5.25000,5.38000,5.38000,-1.28%,524491
2024-05-15,5.50000,5.68000,5.28000,5.66000,5.66000,5.20%,680100
2024-05-16,5.67000,6.13000,5.67000,5.86000,5.86000,3.53%,620450
2024-05-17,5.88000,6.03000,5.61000,5.71000,5.71000,-2.56%,396947
2024-05-20,5.66000,6.08000,5.59000,6.03000,6.03000,5.60%,487008
2024-05-21,5.95000,6.17000,5.86000,5.91000,5.91000,-1.99%,514032
2024-05-22,5.90000,6.36000,5.81000,5.90000,5.90000,-0.17%,678489
2024-05-23,5.94000,5.94000,5.62000,5.63000,5.63000,-4.58%,254598
2024-05-24,5.65000,6.06000,5.61000,6.06000,6.06000,7.64%,303157
2024-05-28,6.05000,6.19000,5.92000,6.11000,6.11000,0.83%,437761
2024-05-29,6.08000,6.14000,5.89000,5.98000,5.98000,-2.13%,212362
2024-05-30,5.98000,6.08400,5.78000,5.82000,5.82000,-2.68%,311557
2024-05-31,6.44000,6.75000,6.06000,6.13000,6.13000,5.33%,1294432
2024-06-03,6.10000,6.54000,5.95000,6.34000,6.34000,3.43%,873945
2024-06-04,6.40000,7.17000,6.35000,7.15000,7.15000,12.78%,1817101
2024-06-05,7.27000,7.40000,6.82000,7.01000,7.01000,-1.96%,1086787
2024-06-06,7.09000,7.49000,6.93200,7.32000,7.32000,4.42%,1309827
2024-06-07,7.44000,7.68000,7.04100,7.30000,7.30000,-0.27%,1016404
2024-06-10,6.97000,7.42000,6.96000,7.29000,7.29000,-0.14%,744967
2024-06-11,7.09000,7.56000,6.75000,7.54000,7.54000,3.43%,1033200
2024-06-12,7.91000,8.54000,7.65000,8.16000,8.16000,8.22%,2602623
2024-06-13,8.18000,10.10000,8.18000,9.85000,9.85000,20.71%,4309387
2024-06-14,9.88000,9.95000,8.90000,9.95000,9.95000,1.02%,2278580
2024-06-17,9.61000,9.74000,8.29000,9.38000,9.38000,-5.73%,2755503
2024-06-18,8.93000,9.33000,8.66000,9.08000,9.08000,-3.20%,1624050
2024-06-20,8.99000,10.11000,8.99000,9.86000,9.86000,8.59%,2673462
2024-06-21,9.18000,9.80000,8.68000,9.51000,9.51000,-3.55%,3283305
2024-06-24,9.29000,9.95000,8.92000,9.20000,9.20000,-3.26%,1823369
2024-06-25,9.50000,10.06500,9.20000,10.03000,10.03000,9.02%,5100553
2024-06-26,9.90000,10.98000,9.03000,9.25000,9.25000,-7.78%,5258077
2024-06-27,9.56000,10.69000,9.35000,9.78000,9.78000,5.73%,4375252
2024-06-28,10.23000,11.09000,10.10000,10.26000,10.26000,4.91%,4985328
2024-07-01,10.40000,11.13500,9.82000,10.59000,10.59000,3.22%,3386617
2024-07-02,10.86000,11.64000,10.41000,11.61000,11.61000,9.63%,4348131
2024-07-03,11.22000,11.85000,10.71000,11.83000,11.83000,1.89%,3685419
2024-07-05,10.90000,11.64000,10.45000,11.54000,11.54000,-2.45%,3143577
2024-07-08,11.80000,12.85000,11.80000,12.42000,12.42000,7.63%,4339423
2024-07-09,12.42000,12.85000,11.06000,11.21000,11.21000,-9.74%,3342257
2024-07-10,11.60000,11.60000,10.71000,10.91000,10.91000,-2.68%,1736388
2024-07-11,11.37000,11.46000,9.83000,10.17000,10.17000,-6.78%,4538542
2024-07-12,10.19000,10.77000,9.80000,10.57000,10.57000,3.93%,2098000
2024-07-15,11.13000,11.66800,11.02000,11.48000,11.48000,8.61%,2809846
2024-07-16,11.28000,11.73000,10.97000,11.18000,11.18000,-2.61%,2560152
2024-07-17,10.94000,11.45000,10.17000,10.32000,10.32000,-7.69%,3036585
2024-07-18,10.60000,10.60000,9.34000,9.43000,9.43000,-8.62%,2353625
2024-07-19,9.44000,11.07500,9.20000,10.98500,10.98500,16.49%,3138149
2024-07-22,11.19500,11.88000,10.53000,11.80000,11.80000,7.42%,2015121
2024-07-23,11.49000,11.93000,10.89000,10.90000,10.90000,-7.63%,2017084
2024-07-24,10.95000,11.08000,9.80000,9.88000,9.88000,-9.36%,1920710
2024-07-25,9.68000,10.13000,9.13000,9.65000,9.65000,-2.33%,1416914
2024-07-26,9.99000,10.52000,9.68000,9.87000,9.87000,2.28%,1263688
2024-07-29,10.29000,10.35000,9.54000,9.60000,9.60000,-2.74%,758441
2024-07-30,9.51000,9.78000,9.02000,9.08000,9.08000,-5.42%,1734593
2024-07-31,9.50000,9.57500,9.03000,9.08000,9.08000,,2425069
2024-08-01,9.09000,9.14400,8.09500,8.31000,8.31000,-8.48%,2523381
2024-08-02,8.00000,8.15000,7.10500,7.35500,7.35500,-11.49%,3249038
2024-08-05,6.70000,7.44000,6.40000,7.31000,7.31000,-0.61%,3273408
2024-08-06,7.50000,8.93000,7.27000,8.38000,8.38000,14.64%,3528045
2024-08-07,8.46000,8.63000,7.47000,7.66000,7.66000,-8.59%,2808789
2024-08-08,7.86000,8.50000,7.66000,8.44000,8.44000,10.18%,1397423
2024-08-09,8.26000,8.54800,7.81000,7.89000,7.89000,-6.52%,1467426
2024-08-12,7.67000,7.84000,7.30000,7.61000,7.61000,-3.55%,1080550
2024-08-13,7.87000,8.32000,7.66000,7.89000,7.89000,3.68%,1077878
2024-08-14,8.22000,8.30000,7.72000,7.73000,7.73000,-2.03%,587005
2024-08-15,6.64000,7.11000,6.22000,6.33000,6.33000,-18.11%,15364012
2024-08-16,6.30000,6.58000,6.08000,6.46000,6.46000,2.05%,6344767
2024-08-19,6.54000,7.08000,6.50000,6.89000,6.89000,6.66%,4432784
2024-08-20,7.00000,7.12000,6.58000,6.73000,6.73000,-2.32%,2442907
2024-08-21,6.85000,7.16000,6.78000,6.91000,6.91000,2.67%,3265546
2024-08-22,6.96000,7.47000,6.82000,6.99000,6.99000,1.16%,3996288
2024-08-23,7.04000,7.62000,6.92000,7.54000,7.54000,7.87%,3269646
2024-08-26,7.49000,7.70000,7.23000,7.23000,7.23000,-4.11%,2538166
2024-08-27,7.06500,7.24500,6.99000,7.03000,7.03000,-2.77%,1675845
2024-08-28,6.99000,7.06000,6.56000,6.59000,6.59000,-6.26%,2732784
2024-08-29,6.76000,7.06500,6.55500,6.61000,6.61000,0.30%,1728414
2024-08-30,6.62000,6.74000,6.35000,6.54000,6.54000,-1.06%,3416292
2024-09-03,6.40000,6.42900,5.98000,6.00000,6.00000,-8.26%,2659990
2024-09-04,5.86000,6.07000,5.77000,5.86000,5.86000,-2.33%,1453512
2024-09-05,6.05000,6.20000,5.83000,6.02500,6.02500,2.82%,3023788
2024-09-06,6.08000,6.15000,5.40000,5.45000,5.45000,-9.54%,3836181
2024-09-09,5.64000,5.77000,5.53000,5.72000,5.72000,4.95%,1496277
2024-09-10,5.77000,6.28000,5.62000,6.27000,6.27000,9.62%,3082451
2024-09-11,6.17000,6.39500,5.95000,6.29000,6.29000,0.32%,1791293
2024-09-12,6.26000,6.87000,6.23200,6.66000,6.66000,5.88%,2332839
2024-09-13,6.74000,7.01500,6.61000,6.89000,6.89000,3.45%,1640395
2024-09-16,6.80000,6.99000,6.34000,6.91000,6.91000,0.29%,1033314
2024-09-17,7.09000,7.30000,6.93000,7.12000,7.12000,3.04%,1620861
2024-09-18,7.06000,7.51000,7.05000,7.12000,7.12000,,2212259
2024-09-19,7.54000,7.56000,6.79000,6.80000,6.80000,-4.49%,2115124
2024-09-20,6.80000,7.22000,6.71500,7.13000,7.13000,4.85%,1770047
2024-09-23,7.26000,7.40000,6.88000,7.11000,7.11000,-0.28%,1111689
2024-09-24,7.12000,7.32000,7.07000,7.31000,7.31000,2.81%,1261057
2024-09-25,7.21000,7.87000,7.20000,7.54000,7.54000,3.15%,1599292
2024-09-26,7.88000,8.18000,7.68000,8.00000,8.00000,6.10%,4119641
2024-09-27,8.14000,8.55000,7.86000,8.44000,8.44000,5.50%,2619345
2024-09-30,7.65000,8.02000,7.35000,7.83000,7.83000,-7.23%,4026602
2024-10-01,7.69000,7.70900,6.80000,6.94000,6.94000,-11.37%,3663882
2024-10-02,6.98000,7.17500,6.80000,6.93000,6.93000,-0.14%,1500579
2024-10-03,6.88000,7.09000,6.73000,6.94500,6.94500,0.22%,1428196
2024-10-04,7.13000,7.46000,7.03000,7.30000,7.30000,5.11%,1132191
2024-10-07,7.25000,7.61500,6.91000,7.06000,7.06000,-3.29%,1297208
2024-10-08,7.04000,7.33000,6.81000,7.07000,7.07000,0.14%,917900
2024-10-09,7.05000,7.14000,6.68000,6.77000,6.77000,-4.24%,1768487
2024-10-10,6.80000,6.95000,6.61000,6.87000,6.87000,1.48%,1237834
2024-10-11,6.76000,7.58000,6.72000,7.57000,7.57000,10.19%,1708039
2024-10-14,7.73000,8.17000,7.60000,8.13000,8.13000,7.40%,2421850
2024-10-15,8.13000,8.31000,7.54000,7.77000,7.77000,-4.43%,2446104
2024-10-16,7.95000,8.37000,7.67000,8.35000,8.35000,7.46%,2174873
2024-10-17,8.27000,8.27000,7.76000,8.07000,8.07000,-3.35%,2296453
2024-10-18,8.29000,8.79000,8.08000,8.68000,8.68000,7.56%,2534839
2024-10-21,8.50000,8.56000,8.03000,8.32000,8.32000,-4.15%,2385803
2024-10-22,8.24000,8.30000,7.94300,8.20000,8.20000,-1.44%,1537978
2024-10-23,8.05000,8.12500,7.50000,7.72000,7.72000,-5.85%,2304576
2024-10-24,7.99600,8.17000,7.67000,7.74000,7.74000,0.26%,2149981
2024-10-25,7.73000,7.91000,7.47000,7.53000,7.53000,-2.71%,1702446
2024-10-28,7.93000,9.38000,7.87400,9.37000,9.37000,24.44%,5611558
2024-10-29,9.56000,9.70000,9.01000,9.23000,9.23000,-1.49%,4578696
2024-10-30,8.93000,9.06000,8.61000,8.68000,8.68000,-5.96%,2943679
2024-10-31,8.73000,8.73000,7.74500,7.79000,7.79000,-10.25%,2314187
2024-11-01,7.92000,8.19000,7.80000,7.83000,7.83000,0.51%,3754405
2024-11-04,7.64000,7.71000,7.08000,7.13000,7.13000,-8.94%,2488784
2024-11-05,7.31000,7.85000,7.31000,7.81000,7.81000,9.54%,4337877
2024-11-06,8.97000,9.02000,8.32000,8.51000,8.51000,8.96%,5421379
2024-11-07,8.52000,9.19000,8.28000,8.90000,8.90000,4.58%,3000909
2024-11-08,8.89000,9.53000,8.69000,8.96000,8.96000,0.67%,3390274
2024-11-11,9.99000,11.61000,9.86000,11.34000,11.34000,26.56%,10464856
2024-11-12,11.03000,11.40000,10.53000,10.97000,10.97000,-3.26%,7674713
2024-11-13,11.05000,13.52000,10.34000,10.60000,10.60000,-3.37%,12326401
2024-11-14,11.30000,11.64000,10.45000,10.74000,10.74000,1.32%,5612487
2024-11-15,11.12000,11.13000,10.50000,11.09000,11.09000,3.26%,4442269
2024-11-18,10.75000,12.52000,8.79000,11.85000,11.85000,6.85%,11045567
2024-11-19,11.97000,12.58000,11.23000,11.54000,11.54000,-2.62%,4606433
2024-11-20,12.06000,13.61000,11.77500,11.89000,11.89000,3.03%,7560662
2024-11-21,12.84000,12.85000,11.04000,11.19000,11.19000,-5.89%,7714528
2024-11-22,10.84000,12.25000,10.56000,11.54000,11.54000,3.13%,13170308
2024-11-25,11.71000,12.96000,11.17000,12.33000,12.33000,6.85%,7715356
2024-11-26,12.01000,12.01000,11.12000,11.16000,11.16000,-9.49%,3739917
2024-11-27,11.57000,12.35000,11.31000,12.23000,12.23000,9.59%,4054288
2024-11-29,13.10000,15.50000,12.90000,14.27000,14.27000,16.68%,15867545
2024-12-02,14.74000,14.80000,13.66000,13.84000,13.84000,-3.01%,6770608
2024-12-03,13.40000,15.35000,13.13000,14.79000,14.79000,6.86%,8718538
2024-12-04,15.02000,17.67000,14.85000,16.08000,16.08000,8.72%,13465687
2024-12-05,18.11500,19.49000,16.96000,16.98000,16.98000,5.60%,12635913
2024-12-06,18.49000,22.01000,17.64000,21.01000,21.01000,23.73%,18455311
2024-12-09,22.54000,22.86000,19.89000,20.63000,20.63000,-1.81%,14112475
2024-12-10,19.50000,21.40000,18.72000,18.90000,18.90000,-8.39%,11067528
2024-12-11,20.00000,22.30000,18.42000,19.93000,19.93000,5.45%,11318684
2024-12-12,21.19000,24.68000,20.40000,21.37000,21.37000,7.23%,14962252
2024-12-13,22.23000,23.65000,20.43000,20.92000,20.92000,-2.11%,11068406
2024-12-16,22.20000,25.51000,21.81000,23.14000,23.14000,10.61%,15233690
2024-12-17,24.65000,24.75000,19.75000,21.22000,21.22000,-8.30%,15583910
2024-12-18,21.00000,22.70000,19.29000,19.40000,19.40000,-8.58%,9397562
2024-12-19,20.44500,20.80000,18.01000,18.14000,18.14000,-6.49%,9238943
2024-12-20,18.28000,20.85000,18.00000,20.49000,20.49000,12.95%,10439668
2024-12-23,20.40000,20.94000,19.42000,20.52000,20.52000,0.15%,5857584
2024-12-24,21.77000,24.00000,20.70000,23.56000,23.56000,14.81%,8103119
2024-12-26,22.90000,25.12000,22.71000,24.46000,24.46000,3.82%,6567021
2024-12-27,25.00000,26.24000,23.36000,23.65000,23.65000,-3.31%,6917921
2024-12-30,22.90000,22.99000,20.15000,22.29000,22.29000,-5.75%,9925708
2024-12-31,23.94000,23.97000,21.04000,21.67000,21.67000,-2.78%,5366123
2025-01-02,22.03000,25.18000,21.52000,22.87000,22.87000,5.54%,7167126
2025-01-03,22.99000,26.20000,22.60000,26.10000,26.10000,14.12%,8221207
2025-01-06,26.20000,26.99000,22.90500,23.28000,23.28000,-10.80%,11434826
2025-01-07,23.30000,23.77000,19.68000,19.70500,19.70500,-15.36%,10060783
2025-01-08,19.50000,20.30000,17.80000,18.58000,18.58000,-5.71%,9774538
2025-01-10,18.03300,18.79000,16.89000,18.50000,18.50000,-0.43%,9511512
2025-01-13,17.33000,17.68000,16.39000,17.11000,17.11000,-7.51%,5189033
2025-01-14,18.31000,19.24000,17.71000,19.04000,19.04000,11.28%,6493412
